transaction_id,customer_id,amount,timestamp,merchant
009c3620-872b-414d-b4d4-d70f19830a1d,C58385,23.84,2026-01-22T05:50:48.538066,STORE_28
f6a40c1d-c3d2-406f-bfe2-dae8dbd31a9d,C67683,99.54,2026-01-08T00:38:38.227215,STORE_43
49640a3a-8d32-4d39-8e2f-fcaabcb492b1,C47169,188.39,2026-02-15T06:59:08.979797,STORE_14
13764ff7-07ba-4799-a614-470b5f838dd0,C80701,59.05,2026-01-02T17:28:52.192402,STORE_40
3aca6cf2-e9f0-42a8-b258-9a184d520fbe,C15664,292.98,2026-01-29T05:05:56.690663,STORE_2
04506326-0f76-42d1-b3cc-02ad0bc36952,C84441,6.53,2026-01-18T01:57:02.953321,STORE_38
fc8725f8-346f-4443-8628-00fb6ff222bf,C96704,-5.66,2026-01-10T06:10:56.971147,STORE_31
17f4587b-cfd6-49d1-8b0f-cd9cae52cbb7,C78147,445.64,2026-01-04T08:12:31.639236,STORE_3
ed01aca8-e631-41fb-98b3-a2de6034267e,C14263,351.68,2026-02-04T21:00:56.461882,STORE_27
b3420bd2-1bfd-4b67-94ce-083bd9a48506,C36531,400.0,2026-02-02T14:51:38.540700,STORE_24
614cb4d9-ba4f-47c3-8938-23ac7ae479e6,C10467,472.26,2026-02-06T11:31:34.529627,STORE_38
1b8d8733-0428-476f-9cc0-08cb4017840e,C80715,374.47,2026-02-16T18:54:53.995235,STORE_13
DUPLICATE-ID,C31589,323.81,2026-02-15T11:02:25.632262,STORE_19
136d4864-8858-4999-9239-8f6d7fe84607,C52211,466.88,2026-01-25T10:26:58.354848,STORE_19
b3310e0f-985e-4d2d-8981-b8909d5b7bf0,C45728,239.86,2026-01-05T20:53:35.216043,STORE_36
291fca3b-e30c-4d2f-9d68-b5e8e4629c6a,C42797,442.72,2026-02-04T23:15:54.883834,STORE_22
5d182100-fb97-4dcf-b372-5d4ff64f91c3,C32674,62.78,2026-01-13T11:25:27.932470,STORE_11
7daa4afa-ddb8-4c78-903a-c5f38a42b0fd,C19231,101.89,2026-01-10T12:46:54.483612,STORE_13
742ddb8d-62e3-44af-99df-161757068667,C13846,251.85,2026-01-15T21:44:08.992920,STORE_7
0a223122-bedc-446a-b126-320b66c29c73,C53016,-21.6,2026-01-22T15:46:12.020280,STORE_29
3e5ad66b-f3a3-4ce4-89a1-83e9bd784e11,C41607,278.39,2026-02-01T04:18:10.182844,STORE_22
a219ecb5-94aa-40ec-a4f3-b9ffa5a442a9,C13123,462.04,2026-01-17T11:17:08.292541,STORE_15
3a5e2f76-2125-438e-93f1-05ba5ad9cbd3,C85280,454.65,2026-02-01T22:47:53.528818,STORE_3
5ca51c2e-cb05-43cb-982f-32b2429ea1d4,C70961,10.48,2026-02-05T13:08:57.291366,STORE_7
1164ec7c-4713-45fc-80c6-b979ac29821b,C67817,1.5,2026-01-19T09:11:08.383817,STORE_16
6b382ca0-be05-4da7-8313-fb32770e8f11,C13386,311.28,2026-01-08T19:34:21.224166,STORE_39
787d9077-aaac-4e77-92fd-e7f00c4f11aa,C95534,18.8,2026-01-27T00:10:56.498492,STORE_14
1c1baec4-7aa9-4686-9f38-886d34cea07e,C82978,267.2,2026-01-29T20:50:49.774219,STORE_9
9275e1b7-5987-48f8-bd1e-5afe3763ca38,C14781,117.24,2026-02-10T18:41:35.337414,STORE_1
41f846c0-1a03-43ad-84f9-da520c1b2f4f,C70271,148.21,2026-02-18T06:14:03.877822,STORE_28
ec605f16-7c7b-429b-b115-520533da0192,C82371,-46.85,2026-02-07T08:18:09.379724,STORE_42
48d68a89-5576-4ebd-bc41-c2ded5f78ed6,C18122,337.04,2026-02-10T03:07:14.077547,STORE_18
07ac32fc-c07e-4382-9f88-e99e4e55d1e3,C64294,381.65,2026-02-16T05:27:44.126463,STORE_45
DUPLICATE-ID,C80190,-1.19,2026-01-05T16:55:36.380558,STORE_3
0b5298f7-5201-4a41-b963-f7953606a8b1,C51756,349.83,2026-02-04T17:23:10.233559,STORE_47
fc9e87cc-079e-434d-b1f0-25910fe5695b,C15512,-14.89,2026-01-04T21:36:14.986928,STORE_48
1dc75c23-619a-4df4-9923-614245c5bb38,C23140,57.61,2026-01-27T03:26:06.248075,STORE_27
24c5a3ff-d553-4809-9b79-39d9b9e9ee6f,C94062,69.67,2026-02-11T15:28:43.033096,STORE_4
43ed363f-28e0-4e3c-b6e7-05ea6c9448be,C76396,287.39,2026-01-14T23:47:40.836932,STORE_41
3779a6a9-6e95-4266-826f-f9506433a0fe,C25137,410.09,2026-02-05T04:14:07.663135,STORE_25
DUPLICATE-ID,C32840,306.89,2026-02-11T22:19:43.765091,STORE_45
DUPLICATE-ID,C11762,32.99,2026-02-01T17:04:21.563363,STORE_18
dd0e30ac-2aab-4f0a-b66f-94bcd5a32cb5,C20890,74.68,2026-02-07T19:48:53.136589,STORE_3
81c701ee-2a68-4524-aa9f-22de52d34fbf,C33456,201.1,2026-02-08T10:01:24.492828,STORE_33
ac9adb2f-512e-4a1c-b160-b24f0d36dffc,C37495,363.42,2026-01-31T01:33:55.952466,STORE_2
c2fe7f6b-5e7d-46dd-9921-d303c7fdb8ca,C64551,47.63,2026-02-01T23:19:55.959411,STORE_40
DUPLICATE-ID,C54679,297.94,2026-02-02T20:41:04.389188,STORE_22
159116c8-28b6-47e3-9e88-dfe322b7dd6b,C92279,98.27,2026-01-24T01:49:17.769471,STORE_21
d4e26dde-4feb-48ff-83a4-5aa461cb0aaf,C58224,406.48,2026-01-09T08:44:28.070208,STORE_44
deed750c-b8c5-4b3a-b146-c134f7d525ff,C42904,150.13,2026-02-01T00:35:30.782374,STORE_40
1978abd3-4959-4dfb-9b42-0d8ecd06abfd,C55791,354.15,2026-01-29T23:37:55.324648,STORE_39
DUPLICATE-ID,C37932,395.0,2026-02-05T07:58:43.873909,STORE_33
aa8ec67f-59fd-4cb2-99dd-daa85d8b3f77,C80330,97.99,2026-01-06T10:00:57.722955,STORE_11
4659b6ec-6af4-4b16-a61d-007a5ccf4561,C79515,11.91,2026-02-12T07:17:19.251137,STORE_24
88f4d441-5597-4b9b-a6a2-9d608ef84bff,C53615,355.47,2026-01-28T14:22:44.398046,STORE_30
3b3c1f44-12a1-4bb1-a43d-39e2323ce28c,C49024,334.11,2026-01-30T01:36:49.557077,STORE_35
8d91f0d4-566a-4193-9757-72eea15c84d0,C20656,61.61,2026-02-04T23:43:44.034792,STORE_46
eaf6db83-8b75-47bc-86f7-61fb323a0614,C58326,44.15,2026-02-08T02:46:49.020724,STORE_25
fae05730-11b6-428d-b32c-aaec20d7d000,C34704,162.59,2026-02-14T11:22:43.244491,STORE_31
c20c50f2-9f99-4c2c-bdb4-fb646d2b2982,C12626,264.6,2026-02-05T02:00:24.541009,STORE_7
50119aba-7931-473d-b3fd-89c88b53b299,C29684,217.42,2026-02-18T09:09:03.397587,STORE_11
9eb22d87-8772-4b28-b27e-4dc73b8044f4,C12610,213.69,2026-02-17T16:33:10.717840,STORE_35
35514bb7-3ec2-4ecd-9618-27535c71d903,C67625,-7.32,2026-01-03T17:04:59.223085,STORE_32
DUPLICATE-ID,C95900,217.82,2026-02-16T23:29:43.942638,STORE_42
36732738-f3c1-448b-a9e3-e35b8d391ab0,C18238,76.81,2026-01-16T01:43:08.039600,STORE_7
f93732df-8aa1-4205-8d04-3493ef64ac7a,C61535,96.31,2026-01-29T15:09:32.983296,STORE_40
25e88cbf-0a9c-445a-aba0-e488f515a9a9,C39740,466.4,2026-01-03T02:09:26.694168,STORE_44
370a6b87-9624-41d5-90ad-06fc00d4eea2,C45902,210.7,2026-01-04T05:35:48.161639,STORE_34
7e705ade-e8ed-4710-916e-9fa20e97fd19,C65974,104.9,2026-02-05T09:00:26.325566,STORE_47
a0feafbc-0709-4e54-ae53-8cdedfa56e61,C21753,490.63,2026-02-10T22:08:16.603730,STORE_33
6031042e-ddc4-470a-b093-051154264a5d,C80715,-25.96,2026-02-07T08:05:53.633419,STORE_7
a4370118-f24f-4632-8d86-632245277031,C99713,257.45,2026-01-29T10:04:47.965575,STORE_2
1bd5cd27-8f16-4101-8ea6-f50a5beabdd1,C23406,-34.14,2026-01-09T13:44:09.403014,STORE_24
835e5632-3d06-44f2-9946-dfd608426d2b,C45263,264.41,2026-01-08T13:29:15.950699,STORE_46
7c91dd8f-47e3-402b-bee2-79973def5489,C63065,395.19,2026-02-04T04:21:29.456527,STORE_31
5ceada6e-a52c-4d29-9f7b-fb79dd319e8b,C19554,-27.41,2026-02-08T00:22:02.577043,STORE_26
2a63b172-7882-4735-b3c4-ac8a74c9eaa1,C52520,324.37,2026-01-15T00:05:00.060997,STORE_30
787ec2bb-d2c9-4ae0-afba-c457e0521c8c,C35502,66.95,2026-01-13T15:11:39.974035,STORE_21
0406e27e-83c2-43b5-840f-12bbdaef7f16,C34725,3.69,2026-01-06T13:06:39.147917,STORE_24
55dad8e1-59a6-4f07-bde8-c2fef5b3abf9,C60659,483.31,2026-01-09T05:49:39.721192,STORE_13
7fb9a214-5ff1-45dd-a35c-9321a7ba2e2e,C67634,122.57,2026-02-01T19:21:12.798999,STORE_18
91e6ebdd-81bd-468a-8da4-871fc62b7b56,C35236,340.76,2026-01-19T19:07:48.105200,STORE_16
9c830a61-772c-4ec6-a57c-b586d7365791,C53443,341.82,2026-01-05T22:45:57.187665,STORE_46
8040731e-d750-4dda-a409-a9f4c4816dfe,C39317,61.88,2026-01-17T23:56:41.794231,STORE_31
de6bb761-0500-48d1-b759-878e14680a6a,C66193,121.92,2026-02-13T09:40:13.181787,STORE_34
2b76c885-1047-4b93-9e4d-ed04b911c207,C16446,463.59,2026-02-09T02:26:50.406203,STORE_18
bbbc0171-ae0b-4d6f-8645-0e56529c532d,C37286,409.12,2026-02-16T22:19:48.787149,STORE_48
DUPLICATE-ID,C64633,45.59,2026-02-16T18:25:54.261739,STORE_27
DUPLICATE-ID,C74058,473.62,2026-02-12T01:40:29.197413,STORE_40
2f7868ef-c2bd-41be-a872-fa85d48b45f1,C69741,331.87,2026-01-20T04:22:35.817670,STORE_19
9ddca144-9ae1-4f9e-abb9-8bf9a0caa08e,C88775,482.72,2026-01-24T23:14:38.758771,STORE_8
f138fbfc-53d7-4bab-9584-71e9b4b48cb6,C94376,-27.83,2026-01-14T17:31:40.599517,STORE_40
d2473e12-a14e-4689-bad8-0056ef47a634,C60471,227.83,2026-01-11T18:49:43.605008,STORE_8
264ab15a-8442-4563-95d0-f0ac8f949220,C60782,68.45,2026-01-08T19:16:00.232197,STORE_48
79bab426-2a04-45a2-90d3-7645ae28dd32,C33870,22.81,2026-01-22T10:12:47.830042,STORE_39
7254ae62-9fc3-4d4d-9133-80df24a34fa4,C55011,-36.98,2026-01-26T16:41:56.726450,STORE_4
9dabf78d-d96d-4ed2-977a-144ff7b6b6e3,C28856,61.24,2026-02-07T20:16:30.963017,STORE_21
a5e02adc-d2de-433e-999f-9831d61bc41b,C75209,80.5,2026-02-02T14:31:18.601893,STORE_30
2739897a-4adc-41e4-b09a-cb80f8ef45f4,C28240,420.48,2026-01-29T04:22:12.727209,STORE_32
eacd939e-1c7f-4baf-8c42-74cb2afb83cc,C88788,24.74,2026-01-21T16:48:21.862986,STORE_5
beb71af3-f1fa-43c7-b6bf-ac534d02d5b5,C84452,363.33,2026-01-03T08:30:01.274346,STORE_4
e50b9110-4877-449a-8fda-144652c0bd6a,C10812,91.92,2026-02-17T13:20:46.546880,STORE_27
d4a40935-e7c0-4ba0-b2fc-fd849813fd13,C33098,268.44,2026-02-03T14:34:06.976288,STORE_20
ff9b0d15-a853-4156-8f48-f36bd9c621c4,C84993,394.37,2026-02-17T15:27:42.795827,STORE_44
5ff9bf1d-03da-433d-b37c-957bb1636ac5,C48392,193.59,2026-01-07T15:58:49.590239,STORE_13
d13be169-8045-4764-acd5-5c9e6a179ed2,C45664,292.62,2026-01-12T12:58:25.006275,STORE_13
b4816bc3-4f79-4b13-96ab-f0eec33c2bb3,C43827,169.55,2026-02-12T22:48:16.628275,STORE_49
6a6f60ce-d6b1-4175-8c0c-b3ab1c54277d,C17846,-1.66,2026-02-13T22:39:05.201006,STORE_34
DUPLICATE-ID,C24653,371.75,2026-01-08T11:17:33.322825,STORE_19
623c22e3-5d5d-40c9-956f-d1d3b9055795,C15516,141.4,2026-01-01T21:24:03.786018,STORE_36
14c56600-ec3b-4772-ae50-9e5683bc7602,C97970,92.55,2026-02-07T17:28:24.514274,STORE_33
7d8a3ca9-35dd-476c-a2e3-fb59b83b0ffb,C86391,275.77,2026-02-17T20:05:12.358940,STORE_5
468027ff-cc56-4f29-bdb6-d10f7c3bb13f,C70553,461.71,2026-01-13T01:21:16.367547,STORE_38
131b0152-6b50-46b3-bf8b-77f9cc9633c3,C77492,400.26,2026-02-07T00:43:53.493916,STORE_34
e2dadf48-285f-4bea-9c29-aa9d295ba37a,C83890,345.46,2026-01-10T00:06:04.044755,STORE_42
0526aa99-4120-4558-8b42-191687dc5037,C10674,159.28,2026-01-13T07:03:21.933437,STORE_25
ec7d0cb7-9416-4d54-89cd-c6322f1e8c45,C51162,90.47,2026-02-18T01:06:23.901509,STORE_49
f78dbb27-dee2-43b9-abd7-c21d7d986d42,C47802,371.15,2026-01-27T21:00:44.114156,STORE_35
c11493fb-87d9-46b4-9c95-4df763dff0a9,C67942,348.47,2026-02-11T05:53:08.391073,STORE_4
44ca2adc-ddbf-41a9-806e-31ac3512c109,C89713,305.86,2026-02-04T15:05:41.297503,STORE_23
29439deb-a555-498c-bcf0-de093b148c66,C12703,346.14,2026-01-04T05:54:42.712575,STORE_26
7a49032e-3fda-41c8-8693-6a8347974895,C18044,395.92,2026-01-18T21:02:52.364170,STORE_38
c631b666-2f26-4462-81c0-9632fe4195ba,C64901,182.25,2026-02-12T03:02:30.846302,STORE_10
8e72d804-795d-4080-bc61-cddf9edf4a08,C36053,235.94,2026-02-06T04:28:44.058130,STORE_30
aabd535b-eb17-485e-81f4-e757bae1873e,C10140,10.81,2026-02-08T11:57:36.418677,STORE_14
23725cbb-905c-4538-8d85-4ae1eed5bfeb,C70623,-45.14,2026-01-07T04:54:06.480325,STORE_29
a0134b65-8da3-423e-b31d-bbaa25334595,C68156,77.48,2026-01-07T02:28:38.625959,STORE_34
c16aa891-5314-4aac-ad93-12f5c686b00f,C39164,128.99,2026-01-29T17:52:35.789174,STORE_1
7f636092-db18-430e-a6b7-b6176b4c769f,C31479,124.57,2026-01-03T16:57:13.372612,STORE_43
b98d124d-5628-4370-af31-b5d452905570,C53079,266.68,2026-01-08T14:15:10.953976,STORE_17
c1cdbf5a-2b96-41a4-8812-9cf369fd052f,C43930,326.41,2026-01-13T03:11:27.609316,STORE_16
41630b95-0c83-4ef9-bc31-b90cc92a8021,C45979,337.14,2026-01-19T17:54:03.253326,STORE_15
9fc17f01-7561-4bb7-89a8-44d7cc709bfd,C77067,425.79,2026-01-11T21:49:31.628604,STORE_33
1e0c0ced-d396-404a-8e35-cbd115b82836,C92781,315.72,2026-01-29T01:49:10.610078,STORE_5
b9a50a75-42c3-4ae0-b0a3-a646ed89db8a,C50025,219.76,2026-01-16T09:34:06.458673,STORE_26
cd6a315b-78d2-474f-8500-941c279c558b,C34813,76.48,2026-02-04T16:58:46.404797,STORE_23
a9b3c497-8555-4504-8b63-9d991de2e134,C94675,156.96,2026-02-11T12:18:41.303685,STORE_36
d5ffb0b3-7075-46ec-914a-2bcb44242371,C21651,170.42,2026-01-08T19:47:11.781005,STORE_49
3e2c26ee-409d-4945-99cf-492554cfddb2,C85391,456.61,2026-01-19T00:32:30.686024,STORE_21
82b7b52d-6ac5-4b64-ac2d-bffe1ee2f3c3,C51491,82.16,2026-02-12T04:37:21.885820,STORE_4
1ffb9367-3513-46c8-b675-bbb287a9fa3c,C41513,467.52,2026-01-12T10:07:21.523201,STORE_9
DUPLICATE-ID,C15781,237.87,2026-01-28T18:54:27.487993,STORE_24
4ecef5b7-1700-49b0-94fa-658e3184b951,C85308,218.97,2026-01-04T04:51:47.383080,STORE_35
9de4d4ca-c826-48b1-9bbe-f8361574e15c,C31724,71.11,2026-01-02T16:17:37.165897,STORE_36
7ac7e836-e03b-41db-bfd4-36aeaa7c9793,C90390,-7.39,2026-01-08T04:36:14.429413,STORE_26
63c76dc9-e33b-4ffd-a561-db03394a4844,C46915,-11.74,2026-02-09T07:38:16.386822,STORE_25
c4db952b-5964-4f4e-9646-0f35cdd7cc12,C15792,16.74,2026-01-06T15:33:36.459099,STORE_20
ee9c6689-a9a0-4443-af63-14b38fbf97e8,C39706,100.04,2026-02-14T08:44:33.978499,STORE_6
78549ccd-e58e-4dfa-8918-bf06deb25c67,C11948,283.67,2026-01-30T23:37:01.141980,STORE_31
7b70bc93-8e2e-4208-adbb-ecb0b0d5d4e8,C23361,389.63,2026-01-23T13:15:46.654354,STORE_43
84eee423-8657-483e-921f-bc57a5de9b9f,C53606,484.48,2026-01-18T02:10:18.768100,STORE_4
87b3d31b-6db2-49d6-877c-d7fd15665975,C73788,256.73,2026-01-14T15:01:22.437912,STORE_34
4c6994c1-75de-4dce-b52e-7dfffe3e0430,C84326,270.48,2026-02-11T21:04:35.374358,STORE_28
9ee47e9d-966f-4f5f-80fd-c00b01808009,C25518,179.56,2026-01-10T06:50:51.599792,STORE_44
6a729d95-a283-490c-b116-e0e924aa003c,C29199,401.85,2026-02-10T14:13:35.976598,STORE_6
90b31623-e2c6-48f5-8957-bf7dc59f1d9a,C34059,8.05,2026-01-10T04:01:39.781982,STORE_34
80285cf5-4385-4b77-8b41-788abfc8a20e,C55413,386.94,2026-02-07T00:04:06.910860,STORE_30
a76a0403-9f2c-4d30-b26e-6bf7784720cf,C30885,59.17,2026-02-06T23:43:42.039285,STORE_29
256a8cd3-afef-425b-bbc8-29f481e037ba,C59086,257.6,2026-01-16T17:06:00.348806,STORE_36
e63b2239-3612-4bb8-b442-a3b0d2408130,C48929,-10.96,2026-01-13T19:17:50.381855,STORE_31
0c7b76b6-bf9a-457d-9ffb-ef55639b327e,C87581,101.64,2026-01-31T18:02:58.361378,STORE_9
25240211-bdb8-4f7e-badf-124438a4d695,C20862,88.4,2026-01-20T15:03:40.497275,STORE_38
04bab8d0-066c-4836-b0eb-955c40a4b3a8,C16439,394.04,2026-02-13T01:37:00.852558,STORE_36
d3801b98-9b43-40c0-96e3-fe1cb8f4a100,C31367,19.54,2026-02-05T16:20:03.695935,STORE_47
8e9ee9e8-5f76-4644-b243-423e2a44d054,C15117,47.21,2026-01-28T19:11:09.366772,STORE_50
d638ed2b-36bb-43ad-9e95-3e9d66cb01e8,C95750,156.98,2026-01-29T07:56:42.463359,STORE_1
44cb1e3a-b5ab-4ed2-a26d-407dc9a0dcc2,C16036,401.63,2026-02-02T14:34:39.460722,STORE_7
02d3fd4e-3569-4c6b-8310-3613b57b9567,C30477,384.41,2026-02-07T15:14:48.503776,STORE_17
90b6ad9f-64f1-4bf1-965d-38f68ed00acf,C78723,452.26,2026-02-14T08:18:20.133040,STORE_27
f58981df-c140-4db1-ae30-dae10f1e71ff,C69629,255.0,2026-02-17T15:29:46.960737,STORE_21
d83c6939-8487-40b6-baae-98cef7c95633,C86173,278.51,2026-01-26T09:49:50.423194,STORE_48
52ec77bb-87e3-4459-9546-4c3a735e32c8,C69384,450.38,2026-01-11T04:18:35.441239,STORE_39
b52e3a1b-8322-4ccd-92d0-7254cca25513,C66843,475.82,2026-02-18T05:04:51.390700,STORE_4
e219dead-7680-4e70-860f-283d937960c8,C93642,214.03,2026-01-30T00:30:06.573461,STORE_42
DUPLICATE-ID,C49186,19.05,2026-02-01T00:07:40.734797,STORE_36
ae23d614-2c76-49e9-96c1-81b000f008b7,C55820,478.71,2026-01-06T18:50:13.384522,STORE_37
5e0f08fa-b008-406d-99fa-78e83ae97da1,C89977,96.39,2026-02-10T21:00:49.205451,STORE_44
5d6fd5bb-0b9b-4902-be82-fad0e6cddd35,C48464,-25.46,2026-01-15T15:30:25.529408,STORE_6
b0dda247-0aad-4757-b9bf-2f36820c26e3,C46411,-26.58,2026-01-30T19:11:30.712034,STORE_16
cf739d1b-b82a-4309-8957-b05bf74c0772,C98315,412.3,2026-02-02T01:40:18.131478,STORE_13
d79a8d0a-11b9-46e4-8eb9-4e2fdbcee5a1,C53628,403.8,2026-01-22T19:36:22.177289,STORE_8
ad69646a-386b-4636-b69e-d86a4b956abb,C49654,148.04,2026-01-15T16:39:16.909043,STORE_9
c9c9193f-70b0-4883-92be-9d54bad1152c,C71952,206.17,2026-02-01T18:59:11.770713,STORE_45
db5d332a-3506-4740-bb34-a76901cec501,C27368,108.38,2026-02-14T00:59:07.387962,STORE_35
5a302ef1-1bbe-4f1b-be9b-19c65a274b96,C79409,61.93,2026-01-14T02:49:55.865202,STORE_35
8c22144c-7434-4856-95fb-7b8708a847bd,C83655,434.55,2026-02-11T11:20:13.776458,STORE_2
d8a5f91d-f767-423d-9f18-6f61d1115112,C78054,7.07,2026-02-03T10:42:06.671205,STORE_47
80bf7b30-0e68-4762-a9af-0f9c4d0b66b2,C96030,367.48,2026-02-10T02:30:55.841367,STORE_15
DUPLICATE-ID,C45499,368.04,2026-02-01T13:16:12.746648,STORE_50
8338a20f-be26-43c4-bc4e-27dcb152be10,C95717,282.73,2026-02-11T08:27:17.498167,STORE_36
bcdac290-bafc-4e3c-848b-f68538994e61,C65938,321.07,2026-02-02T23:13:38.292171,STORE_24
e3809520-f90d-4d26-a35b-8bcf9b9f1f8e,C78367,282.75,2026-01-26T19:07:09.418466,STORE_37
16cf9a51-4896-462a-918a-7e3f0b4c0a17,C12644,229.55,2026-01-28T07:23:58.351845,STORE_8
c89681a4-cc64-4873-b185-def5d598ccdb,C77243,191.92,2026-01-10T16:37:07.214495,STORE_39
98775fbf-6f68-4651-a163-d351b148cc42,C17482,10.15,2026-01-14T09:20:43.215856,STORE_17
e2a790e0-f74c-4aa8-90da-3b1f0249595c,C26507,23.44,2026-01-02T16:23:42.142210,STORE_2
2c742932-f27b-4c7a-b97d-292fb58613cd,C67879,43.93,2026-01-21T11:15:42.325309,STORE_8
29a07cf6-d42e-4343-bda0-7e3998b2ded4,C20493,-0.86,2026-01-21T02:49:34.861321,STORE_4
67043c6f-7b64-45f5-9c6b-8af45f866dd0,C98155,62.96,2026-02-13T00:02:06.455454,STORE_30
8351ae3d-3d42-4703-a28a-04eacfcbab0d,C97574,461.46,2026-01-03T23:25:40.817414,STORE_2
82fa7bb0-aadf-4b50-a959-74093f992cab,C46139,36.37,2026-02-04T02:26:46.027816,STORE_40
b4e9f5da-67d1-4d6b-a437-8d00b78be566,C36610,295.36,2026-01-02T21:47:55.066108,STORE_16
b2fc0908-aa8f-4e2e-a898-7fc3fc4b9b1e,C66017,53.39,2026-01-14T11:06:32.084821,STORE_5
faf44190-957e-41b9-be7a-fbb6bf90c092,C83159,-13.64,2026-02-14T00:05:16.118207,STORE_37
bc5360e1-dbb2-4935-a724-baf951dc4ccb,C76491,479.9,2026-01-31T09:39:18.240887,STORE_30
662cf7a9-f2f6-4945-b69d-c4fc7d566e0a,C97143,37.97,2026-02-02T07:27:02.160075,STORE_36
f1442252-30a5-4c76-bde7-1dcdf6311b64,C48663,456.08,2026-01-09T21:59:31.330086,STORE_25
33ae1e32-7ab7-42e7-8b14-6eb3a5e75f58,C48663,186.31,2026-01-24T04:14:28.055506,STORE_37
c6d33417-da00-4ffa-9b43-1d970997b002,C85729,359.74,2026-01-24T23:58:39.156186,STORE_8
a77c7c68-ac6b-48db-8bbf-a62571fd1072,C77713,58.68,2026-01-21T06:43:31.143408,STORE_22
329c3406-29d4-4cc6-9823-405bdb9cadeb,C83224,401.24,2026-02-07T14:44:09.883460,STORE_3
d99823d6-20e6-4a7f-95a2-ba2cc14edb2f,C62058,277.2,2026-01-22T02:48:49.356972,STORE_45
95280a2a-fa85-433a-be10-296bc289fc2c,C80187,197.53,2026-02-08T18:33:11.399433,STORE_35
738b6313-ade4-4608-93da-b33ef380681e,C30379,67.57,2026-01-25T16:13:30.774941,STORE_19
c295712e-ec79-44ac-b452-66abeab8b052,C40674,301.08,2026-01-21T04:48:54.188909,STORE_7
9504e7d0-b46a-4bd2-b91d-1560763b83f9,C76888,251.47,2026-01-08T02:18:11.059770,STORE_22
cbe2e1d1-8728-472e-bca8-70b479b612a5,C11971,81.2,2026-01-06T15:37:27.624797,STORE_15
2560abe9-f7e0-4dcb-bf6a-2245f3c30c86,C19603,481.93,2026-02-16T01:22:02.869708,STORE_30
a3ee0a26-c543-475d-ac51-f8827c90f459,C80887,366.68,2026-02-07T02:21:41.425940,STORE_5
e32cee08-feae-453b-bc4e-ed0a84bb8d7a,C66265,239.51,2026-01-10T19:41:49.339130,STORE_5
990dfcf7-7f64-4d06-9309-bba86479495b,C76168,-5.11,2026-01-03T05:43:16.791785,STORE_48
d0788fa3-5244-4d14-9bd7-a13902837b7f,C93735,43.0,2026-01-26T03:10:09.898782,STORE_46
c5c04710-a5d4-4d4d-8645-57bfc6ba2522,C95807,252.64,2026-02-16T15:05:10.447283,STORE_34
f144c36e-fac5-4462-8bdc-65b8229e6960,C69205,-24.16,2026-01-26T21:12:51.116226,STORE_18
DUPLICATE-ID,C65955,418.25,2026-02-18T03:22:19.907560,STORE_48
e05fdab0-f662-4e2f-8855-7e090a71ee38,C34294,217.29,2026-01-30T01:45:35.960355,STORE_43
70aeabb4-4a2d-4a9d-ab86-f7036109a97c,C69829,44.41,2026-01-15T06:24:23.442175,STORE_25
4865cee6-431f-457c-8466-8386e6de045c,C85851,258.61,2026-01-03T05:33:35.359251,STORE_23
37679ce4-5af9-4663-85e4-4a7c8f672e94,C54325,378.52,2026-02-11T23:03:49.756596,STORE_36
9d053aa0-3404-44b4-be55-4fe6afe73c45,C43058,274.58,2026-01-25T16:34:23.499599,STORE_1
eb12c22f-0950-4151-80c1-76359f49bbb3,C64165,469.94,2026-01-20T02:29:52.144896,STORE_27
DUPLICATE-ID,C68287,117.26,2026-01-29T21:34:23.400587,STORE_40
c1a5e10d-b899-4699-9bf9-8a676adade4a,C91670,344.75,2026-01-27T14:26:08.083290,STORE_6
79513e7c-a5ba-41fb-adcb-f1181a1b0337,C25299,-48.41,2026-01-22T19:36:35.848654,STORE_11
0df2d243-b386-48d2-b51c-10b07e35c919,C67353,460.28,2026-01-29T05:19:49.362762,STORE_48
5cd71ad7-790d-4b2c-a458-3e12d48c959d,C26796,2.6,2026-01-02T09:33:37.542465,STORE_47
92ba3aa4-8b83-4146-a968-9a71941e844b,C69005,170.61,2026-01-17T09:44:04.950063,STORE_14
fdfb0362-432d-4ebf-8018-d32522a6e8e8,C87024,341.42,2026-01-22T02:36:20.810203,STORE_11
82bbe375-cd16-4d4b-a8c8-8014fc15b801,C53325,196.94,2026-01-21T05:32:18.814822,STORE_45
3e6a3d06-9e1a-4d6b-a3e0-820bc52c00f1,C56946,499.3,2026-01-25T18:10:04.567098,STORE_17
47870d55-646a-4700-bbca-3c97648719a1,C56759,3.69,2026-02-02T19:42:21.849752,STORE_2
646c6436-2c0a-47ec-af13-6d4b28fe7a98,C62453,150.5,2026-01-01T22:16:11.681258,STORE_11
475bd10f-abcb-48ee-b5b1-73702bcf2b90,C96012,7.11,2026-01-03T00:00:16.451520,STORE_2
0ba1cb53-f4fc-4026-9dcb-665da4aa38e4,C54619,9.79,2026-02-13T23:31:41.409799,STORE_17
84a22934-82c6-4668-afd0-a568d14dd7e6,C92972,21.45,2026-02-10T01:00:29.354572,STORE_14
c0b2a0ea-0047-48f2-b83c-850cfc5d6a7b,C86740,261.58,2026-01-08T02:23:17.288853,STORE_46
94186d9d-04d8-4f7f-9446-ead36833ebf0,C56568,414.88,2026-02-10T06:46:38.274686,STORE_28
